#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=7912, tid=9036
#
# JRE version: OpenJDK Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: OpenJDK 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.hasnreziga.auteur.AuteurApplication

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Thu Sep 19 10:52:54 2024 E. Africa Standard Time elapsed time: 1.481285 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021fbbb9db70):  JavaThread "main"             [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]

Stack: [0x0000008c9fc00000,0x0000008c9fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x3c3acf]  (no source info available)
V  [jvm.dll+0x20d28b]  (no source info available)
V  [jvm.dll+0x5c4ab9]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000021fccbecf47  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 539 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x0000021fc576ea7c [0x0000021fc576e060+0x0000000000000a1c]
J 813 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x0000021fc57df844 [0x0000021fc57df660+0x00000000000001e4]
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000021fccbe100d
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+24
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.hasnreziga.auteur.AuteurApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000021fccbe100d
native method entry point (kind = native)  [0x0000021fccbecb20, 0x0000021fccbed640]  2848 bytes
[MachCode]
  0x0000021fccbecb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021fd8bcd6c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10920, stack(0x0000008ca0e00000,0x0000008ca0f00000) (1024K)]
Total: 12

Other Threads:
  0x0000021fd85e3320 VMThread "VM Thread"                           [id=10296, stack(0x0000008ca0300000,0x0000008ca0400000) (1024K)]
  0x0000021fd85dd3f0 WatcherThread "VM Periodic Task Thread"        [id=6604, stack(0x0000008ca0200000,0x0000008ca0300000) (1024K)]
  0x0000021fbbbd53e0 WorkerThread "GC Thread#0"                     [id=9956, stack(0x0000008c9fd00000,0x0000008c9fe00000) (1024K)]
  0x0000021fbbbde080 ConcurrentGCThread "G1 Main Marker"            [id=10492, stack(0x0000008c9fe00000,0x0000008c9ff00000) (1024K)]
  0x0000021fbbbdf330 WorkerThread "G1 Conc#0"                       [id=7936, stack(0x0000008c9ff00000,0x0000008ca0000000) (1024K)]
  0x0000021fbbc3a1b0 ConcurrentGCThread "G1 Refine#0"               [id=6932, stack(0x0000008ca0000000,0x0000008ca0100000) (1024K)]
  0x0000021fbbc3c950 ConcurrentGCThread "G1 Service"                [id=2300, stack(0x0000008ca0100000,0x0000008ca0200000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8430aab00] Metaspace_lock - owner thread: 0x0000021fbbb9db70

Heap address: 0x00000000c2800000, size: 984 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000021fd9000000-0x0000021fd9c60000-0x0000021fd9c60000), size 12976128, SharedBaseAddress: 0x0000021fd9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021fda000000-0x000002201a000000, reserved size: 1073741824
Narrow klass base: 0x0000021fd9000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 3933M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 62M
 Heap Max Capacity: 984M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1007616K, committed 63488K, used 14336K [0x00000000c2800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 3518K, committed 3648K, reserved 1114112K
  class space    used 344K, committed 384K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%|HS|  |TAMS 0x00000000c2800000| PB 0x00000000c2800000| Complete |  0
|   1|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000| PB 0x00000000c2900000| Untracked |  0
|   2|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Untracked |  0
|   3|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Untracked |  0
|   4|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Untracked |  0
|   5|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Untracked |  0
|   6|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Untracked |  0
|   7|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Untracked |  0
|   8|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000| PB 0x00000000c3000000| Untracked |  0
|   9|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000| PB 0x00000000c3100000| Untracked |  0
|  10|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000| PB 0x00000000c3200000| Untracked |  0
|  11|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000| PB 0x00000000c3300000| Untracked |  0
|  12|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000| PB 0x00000000c3400000| Untracked |  0
|  13|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000| PB 0x00000000c3500000| Untracked |  0
|  14|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000| PB 0x00000000c3600000| Untracked |  0
|  15|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000| PB 0x00000000c3700000| Untracked |  0
|  16|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000| PB 0x00000000c3800000| Untracked |  0
|  17|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000| PB 0x00000000c3900000| Untracked |  0
|  18|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Untracked |  0
|  19|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Untracked |  0
|  20|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Untracked |  0
|  21|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Untracked |  0
|  22|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Untracked |  0
|  23|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Untracked |  0
|  24|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000| PB 0x00000000c4000000| Untracked |  0
|  25|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000| PB 0x00000000c4100000| Untracked |  0
|  26|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000| PB 0x00000000c4200000| Untracked |  0
|  27|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000| PB 0x00000000c4300000| Untracked |  0
|  28|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000| PB 0x00000000c4400000| Untracked |  0
|  29|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000| PB 0x00000000c4500000| Untracked |  0
|  30|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000| PB 0x00000000c4600000| Untracked |  0
|  31|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000| PB 0x00000000c4700000| Untracked |  0
|  32|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000| PB 0x00000000c4800000| Untracked |  0
|  33|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000| PB 0x00000000c4900000| Untracked |  0
|  34|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Untracked |  0
|  35|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Untracked |  0
|  36|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Untracked |  0
|  37|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Untracked |  0
|  38|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Untracked |  0
|  39|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Untracked |  0
|  40|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000| PB 0x00000000c5000000| Untracked |  0
|  41|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Untracked |  0
|  42|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Untracked |  0
|  43|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Untracked |  0
|  44|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Untracked |  0
|  45|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000| PB 0x00000000c5500000| Untracked |  0
|  46|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Untracked |  0
|  47|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000| PB 0x00000000c5700000| Untracked |  0
|  48|0x00000000c5800000, 0x00000000c58d9df0, 0x00000000c5900000| 85%| E|  |TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete |  0
|  49|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete |  0
|  50|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete |  0
|  51|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete |  0
|  52|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete |  0
|  53|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete |  0
|  54|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| E|CS|TAMS 0x00000000c5e00000| PB 0x00000000c5e00000| Complete |  0
|  55|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| E|CS|TAMS 0x00000000c5f00000| PB 0x00000000c5f00000| Complete |  0
|  56|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| E|CS|TAMS 0x00000000c6000000| PB 0x00000000c6000000| Complete |  0
|  57|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%| E|CS|TAMS 0x00000000c6100000| PB 0x00000000c6100000| Complete |  0
|  58|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%| E|CS|TAMS 0x00000000c6200000| PB 0x00000000c6200000| Complete |  0
|  59|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| E|CS|TAMS 0x00000000c6300000| PB 0x00000000c6300000| Complete |  0
|  60|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| E|CS|TAMS 0x00000000c6400000| PB 0x00000000c6400000| Complete |  0
|  61|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%| E|CS|TAMS 0x00000000c6500000| PB 0x00000000c6500000| Complete |  0

Card table byte_map: [0x0000021fd4ef0000,0x0000021fd50e0000] _byte_map_base: 0x0000021fd48dc000

Marking Bits: (CMBitMap*) 0x0000021fbbbd5af0
 Bits: [0x0000021fd50e0000, 0x0000021fd6040000)

Polling page: 0x0000021fbbc60000

Metaspace:

Usage:
  Non-class:      3.10 MB used.
      Class:    344.75 KB used.
       Both:      3.44 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.19 MB (  5%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     384.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       3.56 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.89 MB
       Class:  15.55 MB
        Both:  26.44 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 104.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 57.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 195.
num_chunk_merges: 0.
num_chunk_splits: 118.
num_chunks_enlarged: 51.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=311Kb max_used=311Kb free=119688Kb
 bounds [0x0000021fcd180000, 0x0000021fcd3f0000, 0x0000021fd46b0000]
CodeHeap 'profiled nmethods': size=120000Kb used=1355Kb max_used=1355Kb free=118644Kb
 bounds [0x0000021fc56b0000, 0x0000021fc5920000, 0x0000021fccbe0000]
CodeHeap 'non-nmethods': size=5760Kb used=1370Kb max_used=1388Kb free=4389Kb
 bounds [0x0000021fccbe0000, 0x0000021fcce50000, 0x0000021fcd180000]
 total_blobs=1343 nmethods=872 adapters=376
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.453 Thread 0x0000021fd860c950  860 %     3       java.util.Properties$LineReader::readLine @ 53 (584 bytes)
Event: 1.458 Thread 0x0000021fd860c950 nmethod 860% 0x0000021fc57f8a10 code [0x0000021fc57f8e20, 0x0000021fc57fbbf8]
Event: 1.459 Thread 0x0000021fd860c950  861       3       java.lang.Runtime$Version::feature (17 bytes)
Event: 1.459 Thread 0x0000021fd860c950 nmethod 861 0x0000021fc57fca10 code [0x0000021fc57fcbc0, 0x0000021fc57fce90]
Event: 1.459 Thread 0x0000021fd860c950  863       3       java.util.ArrayDeque::addLast (51 bytes)
Event: 1.460 Thread 0x0000021fd860c950 nmethod 863 0x0000021fc57fcf90 code [0x0000021fc57fd160, 0x0000021fc57fd5f8]
Event: 1.460 Thread 0x0000021fd860c950  862       3       java.lang.CharacterDataLatin1::getProperties (11 bytes)
Event: 1.460 Thread 0x0000021fd860c950 nmethod 862 0x0000021fc57fd790 code [0x0000021fc57fd920, 0x0000021fc57fda68]
Event: 1.460 Thread 0x0000021fd860c950  865       3       java.util.Properties$LineReader::readLine (584 bytes)
Event: 1.466 Thread 0x0000021fd860c950 nmethod 865 0x0000021fc57fdb10 code [0x0000021fc57fdf00, 0x0000021fc58007f8]
Event: 1.466 Thread 0x0000021fd860c950  866       3       java.util.ArrayList::grow (60 bytes)
Event: 1.467 Thread 0x0000021fd860c950 nmethod 866 0x0000021fc5801510 code [0x0000021fc5801700, 0x0000021fc5801d18]
Event: 1.471 Thread 0x0000021fd860c950  868       1       java.util.stream.AbstractPipeline::getStreamAndOpFlags (5 bytes)
Event: 1.471 Thread 0x0000021fd860c950 nmethod 868 0x0000021fcd1ca410 code [0x0000021fcd1ca5a0, 0x0000021fcd1ca668]
Event: 1.471 Thread 0x0000021fd860c950  869       3       java.util.stream.AbstractPipeline::isParallel (8 bytes)
Event: 1.471 Thread 0x0000021fd860c950 nmethod 869 0x0000021fc5801f10 code [0x0000021fc58020a0, 0x0000021fc58021b8]
Event: 1.471 Thread 0x0000021fd860c950  870       3       java.util.stream.PipelineHelper::<init> (5 bytes)
Event: 1.471 Thread 0x0000021fd860c950 nmethod 870 0x0000021fc5802290 code [0x0000021fc5802420, 0x0000021fc5802588]
Event: 1.473 Thread 0x0000021fd860c950  872       3       java.util.zip.ZipUtils::LOCSIG (6 bytes)
Event: 1.473 Thread 0x0000021fd860c950 nmethod 872 0x0000021fc5802690 code [0x0000021fc5802840, 0x0000021fc5802b00]

GC Heap History (0 events):
No events

Dll operation events (10 events):
Event: 0.039 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\java.dll
Event: 0.133 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\jsvml.dll
Event: 0.449 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\zip.dll
Event: 0.461 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\instrument.dll
Event: 0.475 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\net.dll
Event: 0.479 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\nio.dll
Event: 0.488 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\zip.dll
Event: 0.901 Loaded shared library C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin\breakgen64.dll
Event: 0.940 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\extnet.dll
Event: 1.029 Loaded shared library C:\Users\Ric\.jdks\openjdk-22.0.2\bin\jimage.dll

Deoptimization events (20 events):
Event: 1.170 Thread 0x0000021fd8603db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021fcd1ae7f8 relative=0x0000000000000158
Event: 1.170 Thread 0x0000021fd8603db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021fcd1ae7f8 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.initialTryLock()Z @ 10 c2
Event: 1.170 Thread 0x0000021fd8603db0 DEOPT PACKING pc=0x0000021fcd1ae7f8 sp=0x0000008ca07ff450
Event: 1.170 Thread 0x0000021fd8603db0 DEOPT UNPACKING pc=0x0000021fccc346a2 sp=0x0000008ca07ff3f8 mode 2
Event: 1.171 Thread 0x0000021fd8603db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021fcd1aeb6c relative=0x00000000000000cc
Event: 1.171 Thread 0x0000021fd8603db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021fcd1aeb6c method=java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(I)Z @ 26 c2
Event: 1.171 Thread 0x0000021fd8603db0 DEOPT PACKING pc=0x0000021fcd1aeb6c sp=0x0000008ca07ff450
Event: 1.171 Thread 0x0000021fd8603db0 DEOPT UNPACKING pc=0x0000021fccc346a2 sp=0x0000008ca07ff3f0 mode 2
Event: 1.296 Thread 0x0000021fbbb9db70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021fcd1b1914 relative=0x00000000000000f4
Event: 1.296 Thread 0x0000021fbbb9db70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021fcd1b1914 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 1.296 Thread 0x0000021fbbb9db70 DEOPT PACKING pc=0x0000021fcd1b1914 sp=0x0000008c9fcfd330
Event: 1.296 Thread 0x0000021fbbb9db70 DEOPT UNPACKING pc=0x0000021fccc346a2 sp=0x0000008c9fcfd270 mode 2
Event: 1.318 Thread 0x0000021fbbb9db70 DEOPT PACKING pc=0x0000021fc56ff243 sp=0x0000008c9fcfd580
Event: 1.318 Thread 0x0000021fbbb9db70 DEOPT UNPACKING pc=0x0000021fccc34e42 sp=0x0000008c9fcfc9f8 mode 0
Event: 1.348 Thread 0x0000021fbbb9db70 DEOPT PACKING pc=0x0000021fc572d225 sp=0x0000008c9fcfcf60
Event: 1.348 Thread 0x0000021fbbb9db70 DEOPT UNPACKING pc=0x0000021fccc34e42 sp=0x0000008c9fcfc3b0 mode 0
Event: 1.388 Thread 0x0000021fbbb9db70 DEOPT PACKING pc=0x0000021fc56ef15a sp=0x0000008c9fcfde10
Event: 1.388 Thread 0x0000021fbbb9db70 DEOPT UNPACKING pc=0x0000021fccc34e42 sp=0x0000008c9fcfd2a0 mode 0
